16.4008,0,0,1,1.08143,1.23241,1.38132,0.0190853,-0.26651,0.182728,0.0540734,-0.0199191,0.124646,0.0364932,-0.00998218,-1.20447,0.0655214,-0.038198,-1.15913,0.495289
16.4508,0,0,1,1.08435,1.23157,1.38672,0.0190853,-0.264887,0.171063,0.0730653,-0.0208626,0.134847,0.0427543,-0.0312921,-1.20454,0.0655214,-0.038198,-1.15913,0.492324
16.5008,0,0,1,1.08894,1.23016,1.39434,0.0190853,-0.26531,0.166637,0.077045,-0.0258182,0.123395,0.0392583,-0.00767839,-1.20516,0.0655214,-0.038198,-1.15913,0.501667
16.5508,0,0,1,1.0922,1.22936,1.39866,0.00432684,-0.263195,0.15538,0.0813511,-0.0200647,0.107997,0.0519243,-0.0362618,-1.20604,0.0403769,-0.0554747,-1.14915,0.501205
16.6008,0,0,1,1.09767,1.22805,1.40423,0.001416,-0.264358,0.153595,0.0917039,-0.0196692,0.0893026,0.0495224,-0.0295962,-1.2055,0.0282524,-0.0498385,-1.14907,0.506658
16.6508,0,0,1,1.10144,1.22731,1.40714,-0.0119893,-0.262518,0.145742,0.0942957,-0.0185017,0.0727971,0.0464475,-0.0374444,-1.20589,0.0282524,-0.0498385,-1.14907,0.505022
16.7008,0,0,1,1.10714,1.22641,1.41052,-0.0149914,-0.263691,0.145008,0.100393,-0.014006,0.0519211,0.0569107,-0.0281349,-1.20573,0.0282524,-0.0498385,-1.14907,0.5104
16.7508,0,0,1,1.1111,1.22599,1.4123,-0.0282235,-0.263146,0.14058,0.0989821,-0.0105105,0.0446717,0.0538997,-0.03516,-1.20502,0.0282524,-0.0498385,-1.14907,0.505502
16.8008,0,0,1,1.11707,1.22552,1.41442,-0.0314986,-0.264614,0.140116,0.0929424,-0.0063206,0.0321257,0.0591729,-0.0108881,-1.20412,0.0282524,-0.0498385,-1.14907,0.50945
16.8508,0,0,1,1.12117,1.2253,1.41576,-0.045374,-0.264951,0.137323,0.102473,-0.00558267,0.0333679,0.0531182,-0.0585531,-1.20381,0.0244624,-0.0398529,-1.15232,0.504261
16.9009,0,0,1,1.1268,1.2253,1.41798,-0.0486795,-0.266234,0.136592,0.09263,0.00160163,0.0372004,0.0656659,-0.00847194,-1.20329,0.0244624,-0.0398529,-1.15232,0.503696
16.9509,0,0,1,1.13038,1.22536,1.41951,-0.0611472,-0.267808,0.133122,0.0894979,0.00148829,0.0381785,0.0562429,-0.0364371,-1.20288,0.0244624,-0.0398529,-1.15232,0.50333
17.0008,0,0,1,1.13549,1.22552,1.4221,-0.0634039,-0.269146,0.132062,0.0839507,0.00224051,0.044427,0.057847,-0.0152979,-1.20381,0.0244624,-0.0398529,-1.15232,0.501798
17.0508,0,0,1,1.13852,1.22582,1.42358,-0.0751594,-0.27072,0.127971,0.0755597,0.00757903,0.037029,0.0664311,-0.0270069,-1.20301,0.0244624,-0.0398529,-1.15232,0.505321
17.1009,0,0,1,1.1424,1.22616,1.42601,-0.0765486,-0.272591,0.12738,0.0660848,0.00900429,0.0424466,0.0622198,-0.00682016,-1.2036,0.0295115,-0.0263517,-1.15529,0.501978
17.1508,0,0,1,1.14494,1.22631,1.42752,-0.0851767,-0.274295,0.123588,0.0635967,0.00381759,0.0377958,0.0521086,-0.0314437,-1.20393,0.0295115,-0.0263517,-1.15529,0.50414
17.2008,0,0,1,1.14758,1.22654,1.42904,-0.0874014,-0.275291,0.122765,0.0453736,0.00119063,0.0216553,0.0547074,0.00783436,-1.20545,0.0338141,-0.0177801,-1.15658,0.509957
17.2508,0,0,1,1.14913,1.22678,1.43021,-0.0926627,-0.276936,0.120993,0.0387186,0.00602162,0.0292363,0.0679067,-0.0158558,-1.20374,0.0338141,-0.0177801,-1.15658,0.501689
17.3008,0,0,1,1.15068,1.22703,1.43127,-0.0939236,-0.27845,0.120016,0.0228448,0.00646632,0.0154171,0.0621328,0.00856409,-1.20319,0.0338141,-0.0177801,-1.15658,0.509592
17.3509,0,0,1,1.15121,1.22705,1.43157,-0.0973936,-0.279981,0.118915,0.0132555,0.000438501,0.00748655,0.052285,-0.00414844,-1.2038,0.0348781,-0.0147899,-1.15788,0.508468
17.4009,0,0,1,1.1521,1.22701,1.43257,-0.0972865,-0.28068,0.119386,0.0228234,-0.00160771,0.0148716,0.0567915,-0.0316401,-1.20146,0.0348781,-0.0147899,-1.15788,0.503714
17.4509,0,0,1,1.15115,1.22702,1.43309,-0.100491,-0.281658,0.11757,-0.0239709,0.000166367,0.0130334,0.0634961,0.0637947,-1.20481,0.0348781,-0.0147899,-1.15788,0.505824
17.5008,0,0,1,1.15032,1.22667,1.4341,-0.0964898,-0.28289,0.117482,-0.0176361,-0.00995698,0.0178305,0.0453226,-0.0117373,-1.20608,0.0348781,-0.0147899,-1.15788,0.503912
17.5508,0,0,1,1.14955,1.2264,1.43499,-0.0966581,-0.282793,0.115834,-0.0192559,-0.00669401,0.0222068,0.0634795,-0.00533954,-1.20639,0.0378162,-0.0248702,-1.15818,0.503022
17.6008,0,0,1,1.14778,1.2262,1.43603,-0.0967356,-0.283688,0.11496,-0.0316459,-0.00443584,0.0172647,0.0643892,0.0148391,-1.2059,0.0378162,-0.0248702,-1.15818,0.506461
17.6508,0,0,1,1.1468,1.22579,1.43701,-0.093201,-0.284637,0.113619,-0.0246974,-0.0101004,0.0243868,0.0524656,-0.0116047,-1.20631,0.0378162,-0.0248702,-1.15818,0.501919
17.7008,0,0,1,1.14445,1.22532,1.43735,-0.0943863,-0.284766,0.112579,-0.0397633,-0.00697354,0.00238803,0.0648013,0.019403,-1.20674,0.0378162,-0.0248702,-1.15818,0.512763
17.7508,0,0,1,1.14297,1.22491,1.43771,-0.0892426,-0.285059,0.112869,-0.0369832,-0.0102595,0.00911155,0.0555436,0.00103606,-1.20605,0.0378162,-0.0248702,-1.15818,0.503962
17.8008,0,0,1,1.14058,1.22423,1.43835,-0.0898326,-0.28569,0.112469,-0.0407437,-0.00987173,0.00667367,0.061765,0.00294854,-1.20683,0.035358,-0.0282158,-1.15889,0.506723
17.8508,0,0,1,1.13869,1.22379,1.43842,-0.0854873,-0.285253,0.111486,-0.0472839,-0.0110272,0.0016433,0.0579884,0.0177393,-1.2078,0.035358,-0.0282158,-1.15889,0.507739
17.9008,0,0,1,1.13614,1.22288,1.43935,-0.0846907,-0.286191,0.112043,-0.0476532,-0.0140072,0.0139871,0.0572074,0.00206016,-1.20807,0.035358,-0.0282158,-1.15889,0.501892
17.9509,0,0,1,1.13452,1.2222,1.43993,-0.0805678,-0.285009,0.110126,-0.0404126,-0.0170824,0.014671,0.0534568,-0.00560523,-1.20862,0.035358,-0.0282158,-1.15889,0.504426
18.0009,0,0,1,1.13199,1.22118,1.44066,-0.08103,-0.285551,0.109823,-0.0398315,-0.0187017,0.0138892,0.0580456,-0.002478,-1.20875,0.0413375,-0.0400325,-1.15912,0.505419
18.0508,0,0,1,1.13036,1.22035,1.44137,-0.0763704,-0.284445,0.108878,-0.0406355,-0.0208048,0.0177372,0.0546062,0.00923244,-1.20855,0.0413375,-0.0400325,-1.15912,0.503403
18.1009,0,0,1,1.12806,1.21894,1.44198,-0.076744,-0.284684,0.108099,-0.0397057,-0.0208845,0.00633219,0.0597265,-0.00212874,-1.20978,0.0413375,-0.0400325,-1.15912,0.509064
18.1508,0,0,1,1.12672,1.21786,1.44224,-0.0728888,-0.282521,0.10752,-0.0334293,-0.0270591,0.00657704,0.0461351,-0.00449274,-1.20999,0.0404381,-0.0381053,-1.15925,0.505577
18.2008,0,0,1,1.12438,1.21625,1.4426,-0.0737782,-0.28264,0.107611,-0.0349187,-0.0256034,0.00188495,0.0608901,0.000526213,-1.21006,0.0404381,-0.0381053,-1.15925,0.507739
18.2508,0,0,1,1.12307,1.215,1.4428,-0.0692009,-0.280264,0.107137,-0.0326718,-0.0313252,0.00489483,0.0456664,0.00379227,-1.21004,0.0404381,-0.0381053,-1.15925,0.504954
18.3008,0,0,1,1.12104,1.213,1.44303,-0.070237,-0.280173,0.107124,-0.0376151,-0.0320769,0.00563631,0.0561212,0.00712398,-1.20962,0.0404381,-0.0381053,-1.15925,0.505727
18.3509,0,0,1,1.11971,1.21156,1.44294,-0.0666472,-0.276757,0.106865,-0.0333144,-0.0360286,-0.00236956,0.0455443,-0.000590083,-1.21064,0.0417658,-0.0379921,-1.1593,0.50904
18.4009,0,0,1,1.11782,1.20917,1.44315,-0.0669506,-0.276766,0.107363,-0.0317875,-0.0423397,0.00241514,0.0460159,-0.00282739,-1.21083,0.0417658,-0.0379921,-1.1593,0.50505
18.4508,0,0,1,1.11643,1.20768,1.44297,-0.0638846,-0.272343,0.106844,-0.0346475,-0.0374093,-0.00466805,0.0560881,0.0110197,-1.21055,0.0417658,-0.0379921,-1.1593,0.508957
18.5009,0,0,1,1.11471,1.20511,1.44297,-0.0636981,-0.272925,0.10753,-0.0272316,-0.0455743,0.00676602,0.0432217,-0.0119655,-1.21004,0.0395579,-0.0369141,-1.15999,0.50277
18.5508,0,0,1,1.11353,1.20337,1.44277,-0.0613036,-0.267935,0.107395,-0.0295532,-0.0433785,-0.0050732,0.0497113,0.00846494,-1.20959,0.0395579,-0.0369141,-1.15999,0.510646
18.6008,0,0,1,1.11157,1.20054,1.44253,-0.0614697,-0.268032,0.1079,-0.0298156,-0.0500374,-0.00156751,0.0432182,0.000902529,-1.21036,0.0395579,-0.0369141,-1.15999,0.505974
18.6508,0,0,1,1.11046,1.19863,1.44269,-0.0578195,-0.262595,0.10827,-0.027646,-0.0476644,0.00384331,0.0478051,0.00343419,-1.20966,0.0395579,-0.0369141,-1.15999,0.504908
18.7008,0,0,1,1.10845,1.19562,1.4422,-0.0587001,-0.262583,0.107755,-0.0343898,-0.0514812,-0.0109418,0.0461471,0.0117597,-1.21008,0.0385675,-0.0333213,-1.16146,0.512086
18.7508,0,0,1,1.10707,1.19355,1.44215,-0.0546647,-0.256817,0.109044,-0.0344272,-0.0517167,-0.00110019,0.0420196,0.00965548,-1.20985,0.0385675,-0.0333213,-1.16146,0.504453
18.8008,0,0,1,1.10518,1.19027,1.44208,-0.0546921,-0.256584,0.108708,-0.0226077,-0.0585666,-0.0083932,0.039243,-0.0187878,-1.21062,0.0385675,-0.0333213,-1.16146,0.509798
18.8508,0,0,1,1.10362,1.18818,1.44206,-0.0516322,-0.250216,0.108873,-0.0389962,-0.0523057,-0.000692648,0.0493846,0.0362397,-1.21054,0.0385675,-0.0333213,-1.16146,0.504763
18.9008,0,0,1,1.1015,1.1849,1.4423,-0.0507275,-0.250381,0.108923,-0.038026,-0.0524967,0.00704018,0.0496973,0.00437121,-1.21067,0.0385675,-0.0333213,-1.16146,0.504012
18.9508,0,0,1,1.09996,1.18283,1.44238,-0.0471886,-0.243998,0.108412,-0.0385628,-0.0516652,0.00194633,0.0408748,0.0119501,-1.2111,0.0362583,-0.0333706,-1.16322,0.508154
19.0008,0,0,1,1.09758,1.17948,1.44263,-0.0467855,-0.244248,0.108544,-0.038631,-0.0537444,0.00423675,0.0460047,0.0061589,-1.21144,0.0362583,-0.0333706,-1.16322,0.505954
19.0508,0,0,1,1.09619,1.17735,1.4427,-0.0422996,-0.237565,0.108121,-0.0346855,-0.0534235,0.00167665,0.0384177,0.00637424,-1.20964,0.0362583,-0.0333706,-1.16322,0.507473
19.1009,0,0,1,1.09335,1.17412,1.44329,-0.0429207,-0.237676,0.108284,-0.0375638,-0.0581801,0.0152059,0.0401115,0.00962913,-1.21137,0.0346661,-0.0288993,-1.16519,0.501578
19.1508,0,0,1,1.09167,1.17196,1.44362,-0.0364224,-0.231514,0.107114,-0.0419256,-0.0538361,0.00827969,0.043955,0.0259154,-1.21077,0.0346661,-0.0288993,-1.16519,0.507885
19.2008,0,0,1,1.08858,1.16871,1.44409,-0.0369477,-0.231302,0.10703,-0.0554739,-0.0565258,0.00874332,0.0419951,0.0321064,-1.21183,0.0346661,-0.0288993,-1.16519,0.505964
19.2508,0,0,1,1.08677,1.16655,1.4444,-0.0301569,-0.225058,0.106369,-0.0452718,-0.0540454,0.00761083,0.0401643,0.00459023,-1.21068,0.0346661,-0.0288993,-1.16519,0.50634
19.3008,0,0,1,1.0834,1.16329,1.44483,-0.0306577,-0.224844,0.106231,-0.054791,-0.0527521,0.00778453,0.0474838,0.0267469,-1.2127,0.0340084,-0.0304662,-1.16675,0.5061
19.3508,0,0,1,1.08127,1.16111,1.4448,-0.023099,-0.218579,0.105648,-0.0531859,-0.0544802,-0.000653553,0.0330598,0.0229961,-1.21266,0.0340084,-0.0304662,-1.16675,0.509323
19.4008,0,0,1,1.07823,1.15782,1.44489,-0.0230154,-0.218278,0.106189,-0.0536737,-0.0556126,-0.0033518,0.0423034,0.0143564,-1.21323,0.0340084,-0.0304662,-1.16675,0.508273
19.4508,0,0,1,1.07601,1.15578,1.44493,-0.0172381,-0.211916,0.10601,-0.0555491,-0.0509564,0.000933059,0.0417309,0.0275198,-1.21276,0.0340084,-0.0304662,-1.16675,0.505564
19.5008,0,0,1,1.07272,1.15267,1.44499,-0.0161072,-0.212142,0.106077,-0.0552838,-0.0485262,-0.00339042,0.0486724,0.016654,-1.21228,0.03479,-0.0348623,-1.16776,0.508665
19.5508,0,0,1,1.07082,1.15047,1.44502,-0.00958035,-0.206079,0.106051,-0.0474701,-0.0548595,0.000964038,0.0247873,0.0129155,-1.21273,0.03479,-0.0348623,-1.16776,0.505643
19.6008,0,0,1,1.06753,1.14743,1.44532,-0.0100541,-0.205386,0.106075,-0.0537467,-0.0477299,0.0072103,0.0531714,0.0257204,-1.21387,0.03479,-0.0348623,-1.16776,0.504525
19.6508,0,0,1,1.06581,1.14528,1.44552,-0.00284593,-0.199869,0.105512,-0.0429583,-0.0538569,0.00488,0.0251188,0.00971227,-1.21339,0.0341504,-0.0392423,-1.1689,0.507115
19.7009,0,0,1,1.06293,1.14233,1.44595,-0.00391579,-0.199147,0.105435,-0.0471561,-0.0499287,0.00577776,0.0471301,0.0213389,-1.21229,0.0341504,-0.0392423,-1.1689,0.506225
19.7508,0,0,1,1.06112,1.14032,1.44613,0.00225294,-0.193857,0.104723,-0.0453514,-0.050364,0.00436996,0.0333515,0.024306,-1.21302,0.0341504,-0.0392423,-1.1689,0.506817
19.8009,0,0,1,1.05866,1.13745,1.44662,0.00237718,-0.193404,0.104829,-0.0461253,-0.0498367,0.0113368,0.0418001,0.0188761,-1.21168,0.0341504,-0.0392423,-1.1689,0.503922
19.8508,0,0,1,1.05699,1.13551,1.4463,0.00692732,-0.188066,0.103982,-0.0416364,-0.0484065,-0.00780745,0.0354512,0.0175728,-1.21299,0.0341504,-0.0392423,-1.1689,0.513242
19.9008,0,0,1,1.05479,1.13266,1.44665,0.00739319,-0.18772,0.105211,-0.0367447,-0.0503045,0.0048828,0.0375187,0.00939294,-1.21329,0.0341504,-0.0392423,-1.1689,0.503246
19.9508,0,0,1,1.05342,1.1309,1.44678,0.0190853,-0.182262,0.104188,-0.0343925,-0.0439148,0.00308841,0.0423845,0.033823,-1.21255,0.0341504,-0.0392423,-1.1689,0.507012
20.0009,0,0,1,1.05086,1.12771,1.44648,0.0190853,-0.182484,0.104316,-0.050587,-0.0630862,-0.00578752,0.010252,0.0483775,-1.22117,0.0346717,-0.0403629,-1.16993,0.510364
20.0508,0,0,1,1.05023,1.12633,1.44663,0.0190853,-0.175484,0.105153,-0.0158824,-0.0345585,0.00373956,0.072615,-0.0417874,-1.21234,0.0346717,-0.0403629,-1.16993,0.504255
20.1009,0,0,1,1.04865,1.12371,1.44696,0.0190853,-0.177657,0.104577,-0.0273865,-0.0397755,0.0066456,0.0370212,0.0360657,-1.21288,0.0346478,-0.0416614,-1.17227,0.505513
20.1508,0,0,1,1.04787,1.12179,1.44776,0.0190853,-0.171865,0.104044,-0.0195382,-0.0479683,0.0200406,0.0186276,0.00290384,-1.21435,0.0346478,-0.0416614,-1.17227,0.50107
20.2008,0,0,1,1.04687,1.11936,1.4493,0.0190853,-0.171009,0.102667,-0.0177751,-0.0415224,0.0241829,0.0478927,0.0125375,-1.21274,0.0346478,-0.0416614,-1.17227,0.503095
20.2508,0,0,1,1.04641,1.11788,1.45025,0.0190853,-0.166945,0.10013,-0.01133,-0.0370475,0.0237673,0.0407129,0.00361524,-1.21158,0.0329982,-0.0424999,-1.1744,0.503932
20.3008,0,0,1,1.04594,1.11569,1.45216,0.0190853,-0.167205,0.0996274,-0.00374161,-0.0374835,0.0331404,0.0399722,0.000213144,-1.21126,0.0329982,-0.0424999,-1.1744,0.500683
20.3508,0,0,1,1.04575,1.11429,1.45362,0.0190853,-0.163073,0.0964406,-0.00467969,-0.0348917,0.0366909,0.0378394,0.0143525,-1.21072,0.0329982,-0.0424999,-1.1744,0.501
20.4009,0,0,1,1.04582,1.11247,1.45559,0.0190853,-0.16315,0.0951604,0.00431642,-0.0294279,0.0287331,0.0492207,-0.00368358,-1.21148,0.0329982,-0.0424999,-1.1744,0.505675
20.4508,0,0,1,1.04578,1.11128,1.45679,0.0190853,-0.160113,0.0923349,-0.000934635,-0.0296363,0.0299124,0.0361388,0.0206685,-1.21224,0.0329982,-0.0424999,-1.1744,0.502105
20.5009,0,0,1,1.04628,1.10964,1.45818,0.0190853,-0.160178,0.091718,0.00480017,-0.0259577,0.0223335,0.047024,0.00157987,-1.21359,0.0283816,-0.0487237,-1.1774,0.506073
20.5508,0,0,1,1.04689,1.10881,1.45871,0.0190853,-0.157339,0.0899036,0.0151961,-0.0205392,0.0134592,0.0460347,-0.00817904,-1.21293,0.0283816,-0.0487237,-1.1774,0.506797
20.6008,0,0,1,1.04759,1.10749,1.45935,0.0190853,-0.158303,0.0901483,0.00851914,-0.019198,0.00934248,0.0462498,0.0210945,-1.21361,0.0283816,-0.0487237,-1.1774,0.506419
20.6508,0,0,1,1.04838,1.10673,1.45953,0.0190853,-0.155852,0.0893218,0.0198299,-0.0190391,0.00438503,0.0393561,-0.0105794,-1.2134,0.0283816,-0.0487237,-1.1774,0.506763
20.7008,0,0,1,1.04918,1.1054,1.46012,0.0190853,-0.156372,0.0896148,0.0224056,-0.00943973,0.0130064,0.059294,0.00315041,-1.21615,0.0321898,-0.0378896,-1.17742,0.502254
20.7508,0,0,1,1.04982,1.10469,1.46018,0.00796041,-0.153789,0.0885304,0.0159757,-0.0178735,0.00140242,0.0269957,-0.00127808,-1.21509,0.0321898,-0.0378896,-1.17742,0.508929
20.8009,0,0,1,1.05053,1.10342,1.46034,0.00693833,-0.154463,0.0890372,0.0161146,-0.0201115,0.00312606,0.0403194,0.00424758,-1.21626,0.0321898,-0.0378896,-1.17742,0.505314
20.8508,0,0,1,1.05111,1.10251,1.46056,0.00532929,-0.151966,0.0887656,0.0144687,-0.0227651,0.00551781,0.0342736,0.00619985,-1.21688,0.0321898,-0.0378896,-1.17742,0.504648
20.9009,0,0,1,1.05168,1.10112,1.46068,0.00434571,-0.151835,0.088486,0.0110699,-0.0266311,-0.00395039,0.0352357,0.0105684,-1.21837,0.0321898,-0.0378896,-1.17742,0.509099
20.9508,0,0,1,1.05189,1.10026,1.46078,0.00310421,-0.149289,0.0884808,0.00517768,-0.0214865,0.00249017,0.0453206,0.0151691,-1.21707,0.0321898,-0.0378896,-1.17742,0.503817
21.0008,0,0,1,1.05238,1.09861,1.46076,0.00313227,-0.149572,0.088421,0.00764218,-0.0259132,-0.00432336,0.0349665,0.00309394,-1.21829,0.0321898,-0.0378896,-1.17742,0.508442
21.0509,0,0,1,1.05241,1.09756,1.46051,0.00143479,-0.146021,0.0886146,0.000659335,-0.0261739,-0.00613733,0.0347881,0.0167764,-1.21907,0.0357567,-0.0316421,-1.17794,0.507233
21.1009,0,0,1,1.05243,1.09577,1.46018,0.00192385,-0.146141,0.0891688,-0.00151068,-0.0290414,-0.00757586,0.0358644,0.0130378,-1.21998,0.0387237,-0.0308797,-1.17721,0.507442
21.1508,0,0,1,1.05239,1.0945,1.45975,0.00149467,-0.142437,0.0896892,-0.000924474,-0.0318418,-0.0107985,0.0292709,0.00683197,-1.22054,0.0387237,-0.0308797,-1.17721,0.50835
21.2009,0,0,1,1.05212,1.09258,1.45914,0.0012739,-0.142049,0.0903483,-0.0057282,-0.0345211,-0.0115946,0.033684,0.0169045,-1.22097,0.0374378,-0.0297897,-1.17652,0.507825
21.2509,0,0,1,1.05184,1.09119,1.45859,0.00175616,-0.138353,0.0913064,-0.00702119,-0.0348273,-0.0135943,0.0316269,0.0127054,-1.22053,0.0374378,-0.0297897,-1.17652,0.508584
21.3008,0,0,1,1.0513,1.08905,1.45797,0.00180273,-0.137764,0.0919311,-0.00918852,-0.0363234,-0.00935381,0.0340439,0.013887,-1.22082,0.0374378,-0.0297897,-1.17652,0.506292
21.3508,0,0,1,1.0508,1.08753,1.45771,0.00274587,-0.133501,0.0927948,-0.0125872,-0.0379078,-0.00653008,0.0275772,0.0182575,-1.22219,0.0374378,-0.0297897,-1.17652,0.506629
21.4009,0,0,1,1.05,1.08529,1.45729,0.00303833,-0.132923,0.0927902,-0.0191156,-0.038936,-0.00689328,0.0334051,0.0237109,-1.221,0.0374378,-0.0297897,-1.17652,0.507383
21.4508,0,0,1,1.04928,1.08369,1.45708,0.00444214,-0.128544,0.0934947,-0.0179903,-0.0400789,-0.00518783,0.0267637,0.0131199,-1.22189,0.0366714,-0.0312278,-1.17829,0.506905
21.5008,0,0,1,1.04835,1.08126,1.45681,0.00499101,-0.127837,0.0935739,-0.0162341,-0.0411911,-0.00695599,0.0317791,0.0104696,-1.22211,0.0366714,-0.0312278,-1.17829,0.50796
21.5508,0,0,1,1.04754,1.07962,1.45686,0.00642356,-0.122953,0.0940234,-0.0203609,-0.0409796,0.00125154,0.0268364,0.0226738,-1.22211,0.0366714,-0.0312278,-1.17829,0.504366
21.6008,0,0,1,1.04602,1.07708,1.45685,0.00706397,-0.122468,0.093677,-0.0231168,-0.041878,-0.000607124,0.0313316,0.019875,-1.22297,0.0369796,-0.0319657,-1.17861,0.507313
21.6508,0,0,1,1.04511,1.07534,1.45677,0.0190853,-0.117248,0.0937771,-0.0226882,-0.0433897,-0.0020454,0.0224008,0.0356441,-1.22276,0.0369796,-0.0319657,-1.17861,0.507491
21.7009,0,0,1,1.04379,1.07264,1.45691,0.0190853,-0.116632,0.0939967,-0.021547,-0.0456327,0.00378977,0.027417,0.0146803,-1.22216,0.0369796,-0.0319657,-1.17861,0.504835
21.7508,0,0,1,1.04298,1.07086,1.45702,0.0190853,-0.111006,0.0936482,-0.0204148,-0.0444701,0.00279442,0.0242724,0.0145017,-1.2209,0.0369796,-0.0319657,-1.17861,0.506797
21.8008,0,0,1,1.04138,1.06809,1.45713,0.0190853,-0.110547,0.0935857,-0.0243234,-0.0467588,-0.00082342,0.0262367,0.0235732,-1.22152,0.0369796,-0.0319657,-1.17861,0.50803
21.8508,0,0,1,1.04027,1.06627,1.45742,0.0190853,-0.104729,0.0935051,-0.0276437,-0.045395,0.00718769,0.0229464,0.0233413,-1.22179,0.0369796,-0.0319657,-1.17861,0.503789
21.9008,0,0,1,1.03882,1.06351,1.45763,0.0190853,-0.104261,0.0930216,-0.025448,-0.0472349,0.00217745,0.025601,0.0139313,-1.22169,0.0369796,-0.0319657,-1.17861,0.508028
21.9508,0,0,1,1.0378,1.06169,1.4579,0.0190853,-0.0985527,0.0928758,-0.0254343,-0.0454117,0.00662055,0.0226107,0.0175368,-1.22089,0.0351192,-0.0344423,-1.18031,0.504879
22.0008,0,0,1,1.0359,1.05856,1.45802,0.0190853,-0.0980286,0.0925512,-0.0375481,-0.0591833,0.00443459,0.00487196,0.0398552,-1.22932,0.0351192,-0.0344423,-1.18031,0.507012
22.0508,0,0,1,1.03546,1.05724,1.45819,0.0190853,-0.090997,0.0925818,-0.0110258,-0.0330838,0.0040551,0.0564917,-0.028625,-1.22005,0.0334194,-0.0365671,-1.18191,0.506638
22.1008,0,0,1,1.03396,1.05466,1.45821,0.0190853,-0.0929189,0.0923919,-0.0113573,-0.0275149,0.0006726,0.0415246,0.0153469,-1.22117,0.0334194,-0.0365671,-1.18191,0.507799
22.1508,0,0,1,1.03287,1.05263,1.45803,0.0190853,-0.0868146,0.0925375,-0.027204,-0.0507744,-0.00442791,-0.0171037,0.0439766,-1.22765,0.0334194,-0.0365671,-1.18191,0.508939
22.2008,0,0,1,1.03147,1.05038,1.45789,0.0190853,-0.085133,0.0929951,-0.020426,-0.0363907,-0.000894392,0.0456514,0.00568345,-1.22895,0.0296578,-0.0377353,-1.18466,0.506173
22.2508,0,0,1,1.03075,1.04897,1.45758,0.0190853,-0.0815596,0.0931882,-0.0178124,-0.0353332,-0.00756973,0.0234534,0.0119806,-1.22828,0.0296578,-0.0377353,-1.18466,0.509834
22.3008,0,0,1,1.02976,1.04739,1.45706,0.0190853,-0.081367,0.0937473,-0.0193852,-0.0310556,-0.0126302,0.0337711,0.0191777,-1.2205,0.0296578,-0.0377353,-1.18466,0.51002
22.3508,0,0,1,1.02881,1.04572,1.45631,0.0297668,-0.0789057,0.0946473,-0.0236953,-0.0416927,-0.0187375,0.00657976,0.0442068,-1.2282,0.0296578,-0.0377353,-1.18466,0.51113
22.4008,0,0,1,1.02818,1.04479,1.45525,0.0308779,-0.0764606,0.0958118,-0.014305,-0.0226456,-0.0203745,0.0524513,0.00456601,-1.21847,0.0279941,-0.0369126,-1.18599,0.510163
22.4508,0,0,1,1.02749,1.04388,1.45468,0.0309827,-0.076763,0.0974217,-0.0173349,-0.0227177,-0.0142313,0.0291723,0.0238879,-1.21845,0.0279941,-0.0369126,-1.18599,0.507559
22.5008,0,0,1,1.0263,1.04263,1.45419,0.0319321,-0.0756671,0.0976667,-0.0233126,-0.0217494,-0.00516991,0.0286897,0.0315467,-1.22,0.0279941,-0.0369126,-1.18599,0.505463
22.5508,0,0,1,1.02595,1.04217,1.45367,0.0344917,-0.0733389,0.0982256,-0.00869119,-0.0115193,-0.013126,0.0418306,-0.00186157,-1.21811,0.0279142,-0.0358888,-1.18858,0.511498
22.6008,0,0,1,1.02495,1.04156,1.45286,0.0331393,-0.0744312,0.0989348,-0.00843597,0.00473495,-0.00891095,0.0589545,0.0149099,-1.21765,0.0279142,-0.0358888,-1.18858,0.507587
22.6508,0,0,1,1.02438,1.04127,1.45244,0.0357477,-0.0734247,0.100229,-0.0143266,-0.00729562,-0.0104317,0.0129616,0.0331891,-1.21751,0.0279142,-0.0358888,-1.18858,0.509778
22.7008,0,0,1,1.02365,1.04103,1.45216,0.0355682,-0.0738344,0.100389,-0.0144476,-0.00224976,-0.00106105,0.0405535,0.0192646,-1.21687,0.0279142,-0.0358888,-1.18858,0.505322
22.7509,0,0,1,1.02286,1.041,1.45243,0.0368149,-0.0737762,0.100635,-0.0196982,-0.000641684,0.00665233,0.0353665,0.0313488,-1.21685,0.0279142,-0.0358888,-1.18858,0.505159
22.8008,0,0,1,1.02197,1.04065,1.45247,0.037926,-0.0743793,0.0998166,-0.0178047,-0.00835619,-0.00191151,0.0216063,0.0193629,-1.22545,0.0279142,-0.0358888,-1.18858,0.510484
22.8508,0,0,1,1.02176,1.04121,1.4527,0.0392845,-0.0733936,0.100039,-0.00525877,0.0139996,0.00562797,0.0667416,0.000141769,-1.21857,0.0279142,-0.0358888,-1.18858,0.505293
22.9008,0,0,1,1.02116,1.04161,1.4533,0.0380793,-0.076273,0.099632,-0.00444006,0.0207984,0.0140164,0.0521284,0.014727,-1.2179,0.0244655,-0.039552,-1.19135,0.504034
22.9508,0,0,1,1.02076,1.04188,1.45387,0.0395883,-0.0767647,0.0985706,-0.0100494,0.00691266,0.0141076,0.016499,0.0311659,-1.21863,0.0244655,-0.039552,-1.19135,0.506239
